labels,preds
0.776,1.0987854
-0.958,-0.9044216
1.283,0.908226
0.131,0.45846516
1.875,1.9547529
-0.745,-0.21649149
-0.316,0.44677714
-0.066,-0.30163905
-0.963,-0.7329828
-1.285,-0.7399779
0.218,-0.05393347
-0.332,-0.79506266
1.051,0.50800794
-0.524,-0.7490093
-1.543,0.2842644
-0.469,-0.13160777
-0.418,-0.5123918
-1.133,-0.37975532
-0.206,0.22469854
0.972,0.85921055
0.583,0.12631029
-0.449,-0.63765746
-0.959,-0.82388324
0.971,1.0052502
0.856,1.2303159
0.797,0.6654877
-0.886,-0.79765064
0.473,1.7025721
-0.841,-0.27595496
-0.736,-0.8390036
0.174,0.93252236
-0.476,0.31208628
0.59,0.21546617
-0.752,-0.5618103
-0.025,-0.19241264
0.645,0.07495687
0.307,-0.019303674
-0.276,-0.6626473
0.897,0.20994222
1.76,1.3596148
0.887,0.6813943
0.049,0.21241716
-0.991,0.1272322
-0.579,-0.091000214
-1.425,-0.99382335
-1.132,-1.084599
1.23,0.85208756
1.529,0.7482665
-0.896,-0.07467445
0.24,-0.26669028
1.497,1.4884276
1.025,0.9034838
-1.512,-0.7589035
0.156,-0.07389082
-0.034,0.9605184
-0.224,0.42344725
-0.11,-0.12211692
-0.517,0.27211565
0.715,0.19040807
-1.075,-0.58643574
1.488,0.8356715
0.963,0.10242663
-0.83,-0.8163262
0.302,-0.1801855
-0.887,-0.7021987
-0.761,-0.87538
1.049,1.1777785
-0.81,-0.67433643
-1.517,-1.0941243
1.543,1.2264304
-1.578,-1.2187815
-0.137,0.3721035
0.62,0.32510486
-0.911,-0.90612215
1.039,0.6221859
-0.58,0.18922278
1.183,0.7245489
1.739,1.1710458
-1.017,-0.19685532
-1.178,-0.19564837
-0.818,0.025598206
-0.978,-0.4109745
-0.002,-0.058667347
1.006,0.84174085
1.525,0.5026166
-0.027,0.58303434
-0.335,-0.31415233
0.428,-0.49815494
0.117,-0.2704898
0.473,0.3408116
1.736,0.86572844
1.353,-0.26227227
0.723,0.40293613
-0.887,-0.7089644
-0.355,0.1737679
-0.91,-0.5211583
0.149,0.9745428
0.397,0.79715866
1.062,1.1621883
-1.021,0.018623065
0.79,0.800593
-0.047,-1.0496686
-1.181,-0.51848435
-0.238,-0.6359936
-1.263,-0.58919567
-0.138,-0.19171077
-0.177,-0.4907043
0.525,0.6014529
1.089,0.6081924
-0.619,-0.69483095
0.662,1.276665
-0.824,-0.46908945
-0.699,-0.17488497
-0.622,-0.13088962
-1.147,-0.28376397
-0.072,-0.17936425
0.456,0.73395604
-0.99,-0.043711178
-0.556,-0.35200077
-1.295,-1.0325115
-0.489,-0.63870937
0.423,0.39103356
1.525,0.54979646
0.859,1.056016
0.707,0.590002
-0.694,-0.47072875
-0.562,0.23686773
-0.579,-0.096025616
0.813,1.1257436
-1.668,-1.2617016
0.414,-0.153973
-1.145,-0.26337054
-0.758,0.07315151
1.859,1.7804208
0.619,0.30441043
-0.379,-0.3729215
-0.455,-0.6708448
-0.902,-0.9664019
0.171,0.1166352
-1.114,-1.3065739
-0.851,-0.5883507
-0.731,-0.8454408
0.176,-0.2104702
1.242,0.7741403
-0.081,-0.22353312
-1.053,-0.85388345
0.485,0.06136152
-1.594,-0.5168493
0.122,0.47479826
0.863,-0.060626067
1.005,1.6025076
0.017,-0.28338593
0.625,0.13065577
1.298,0.91592234
-0.173,-0.30359346
-0.547,-0.18268076
-0.135,-0.57021743
0.464,0.21558553
1.088,1.3250117
-0.896,-0.49872658
1.377,2.1856804
-1.375,-1.2549994
-0.039,-0.9248832
0.475,0.100916415
1.732,1.5386074
-0.664,-0.5374607
-0.044,-0.1591858
0.33,-0.16826731
0.56,0.005593218
1.272,1.2058091
1.053,1.3123684
-0.939,-0.05229739
-0.737,0.18112685
-0.257,0.7071905
0.022,-0.14502439
-0.296,-0.32710803
0.592,0.45152348
1.031,0.52465695
-0.265,0.10603565
0.001,0.2464442
1.467,0.9208595
-0.541,-0.8710249
-1.418,-0.95354396
-1.139,0.1470558
-1.48,-0.9767805
0.505,0.059322603
-1.143,-0.85646874
-0.844,-1.3163447
0.763,1.2364621
-1.352,-0.4027515
-0.796,-0.3045398
0.283,0.7105504
-0.948,-0.22209921
-0.485,-0.67928314
1.805,0.97108
-0.559,-0.14264446
-0.434,-0.47758967
1.723,0.7750451
0.509,0.2838535
-1.638,-0.7983957
1.122,0.20411061
0.616,0.5546681
-0.518,0.0574501
-0.397,-0.4285828
0.094,0.43860778
1.081,0.20399705
0.276,0.4242766
0.553,0.192597
1.038,1.0284119
0.306,-0.42043296
-1.958,-0.9784488
-1.045,-0.24187845
0.369,-0.5254922
-0.361,-0.6541385
-0.902,-0.38591993
-0.797,-0.6507383
-0.432,-0.295371
-0.52,-0.7456443
-0.353,-0.26774806
-0.577,-0.46979523
-0.227,0.37343556
0.437,-0.37962157
-0.73,-0.7667892
0.327,-0.21705362
0.886,1.1332517
0.978,1.5497563
-0.676,-0.39545345
1.497,0.9279036
1.636,0.9345942
-0.01,0.72892696
-0.829,-0.38869452
-0.245,0.1526468
-1.328,-0.49073058
-0.714,-0.47694525
0.617,0.524706
-0.525,-0.3021292
0.526,0.34709305
1.356,0.5084961
-0.192,0.1310935
0.163,1.3155773
-0.91,-0.75932926
0.839,0.051210463
0.569,0.39290893
-0.237,-0.5700865
-1.271,-0.6006232
-0.666,-0.20398512
-0.504,-0.6444786
0.135,0.27430922
1.191,1.3420885
0.933,0.896499
1.914,1.0486312
0.471,0.18826266
-0.66,-0.53647506
0.357,0.47808516
0.668,0.77904856
1.916,1.8629
0.781,-0.16426316
0.713,0.5470281
-0.477,-1.2199659
-0.443,0.038392678
-0.655,-0.61646444
-0.432,-0.4053048
0.351,-0.24488133
0.862,0.82600486
-1.419,-1.1345241
-0.712,-0.24894626
-0.054,0.3110693
0.248,0.33802658
0.178,-0.0544035
-0.759,0.21963374
0.361,0.22391617
-1.288,-0.91067237
0.496,0.2973384
1.48,0.90840805
1.238,0.6374745
0.266,1.5487759
1.078,0.48455244
0.902,-0.22709894
2.464,0.28559893
0.048,-0.407552
1.652,2.2098105
1.16,1.5164106
-1.018,-0.95504093
1.14,1.1487205
-0.306,-0.1311997
1.355,0.072312094
0.134,0.38049972
-1.389,-0.7357703
0.732,1.2577562
1.023,1.3672557
0.857,0.14317948
0.408,0.13100053
0.862,0.4135495
-0.005,-0.07719892
-0.539,-0.85204107
1.183,1.2169166
1.078,0.80568045
-0.655,-0.7943869
-1.259,-0.6378824
-0.796,-0.3347922
-0.746,-0.20950063
1.272,0.5401207
0.074,-0.057567697
-1.472,-0.46953717
-0.883,-0.40509453
1.047,0.8269463
1.122,1.5333474
-0.858,-0.4782905
-0.627,0.040281504
0.741,1.3115177
0.752,0.84463626
-0.934,-0.5558933
-0.839,-0.73477536
-0.416,-0.4494695
-0.861,-0.29233724
0.554,1.09375
1.127,0.97915834
-1.029,-0.16235833
-0.817,-0.29971108
0.728,0.7354432
-1.489,-0.6095645
-1.389,-0.80994356
-0.595,0.065901354
1.263,0.94979763
0.899,0.93318456
0.033,0.5672534
0.18,-0.39232904
-0.478,-0.8979743
0.525,0.21839179
1.296,1.5097077
-0.893,-0.7015745
-1.304,-0.36115557
-1.2,-1.2888374
0.436,-0.27419335
-0.774,-0.36027437
1.182,1.2210276
-1.995,-0.95889753
-0.063,-0.45715725
0.215,-0.5076951
-1.575,-0.63043314
1.681,1.4118321
-1.177,-0.8958632
0.042,0.58786607
1.157,1.1890554
-1.152,-0.6832288
1.025,0.93189317
-0.491,-0.28387278
-1.414,-0.69244164
1.46,0.81137985
0.965,1.2850018
-1.004,-1.0614612
-0.17,-0.42314428
1.446,1.2288721
0.486,0.5801388
-0.667,-0.716575
-0.908,-1.0361238
1.114,0.6550584
-0.631,-0.25079897
0.814,1.1566675
0.561,0.9723931
-0.886,-0.26111913
-0.801,-0.9182803
0.962,0.69068164
0.428,-0.14925705
2.77,1.8908489
0.69,1.1281824
0.101,-0.19730628
-1.058,-0.8997548
-0.294,0.661551
-0.411,-0.16488987
0.701,0.07250586
-0.982,-0.86336523
0.567,-1.0890336
0.068,0.062507406
1.999,1.5777698
-0.187,-0.29917687
-1.247,-1.1221309
0.645,0.090673596
-0.926,-0.87227803
-0.2,-1.0985391
-0.371,-0.9878843
-0.22,-0.15588647
-0.068,-0.033223927
-0.879,-0.5679227
-1.284,-0.9887303
-1.85,-1.3589749
1.882,-1.061852
1.218,0.5752391
-0.846,-0.8076741
2.03,1.3245177
-0.595,-0.29808787
-1.182,-0.32687998
0.37,0.44482797
-0.162,0.36194605
-1.19,-0.61591476
-0.011,0.075931296
-1.023,-0.59706205
0.398,0.2932788
0.988,0.48617882
-0.802,-1.0974147
0.172,-0.26990402
0.311,0.39292622
-0.873,-0.16735019
0.883,1.100688
1.331,1.25085
-0.552,-1.1923542
-0.293,0.43455178
0.651,0.9529839
-1.227,-0.7204189
0.762,0.81943196
0.008,-0.04880438
-0.168,0.22804826
-0.518,-0.3534355
-0.913,-0.86631155
-0.43,-0.95388937
-0.428,-0.77353567
0.049,0.5238654
-0.456,-0.52498865
-0.362,-0.45104283
-0.363,-0.27647543
0.895,0.09795824
0.068,-0.21384668
0.436,0.534336
-1.171,-0.90516275
0.077,0.2549431
-1.336,-0.7669086
0.006,0.6174795
0.417,-0.23258929
0.459,0.49178153
-0.353,-0.074067175
-1.269,-1.0058073
-1.229,-0.8433965
0.305,0.9222396
-0.225,-0.59555334
-0.43,-0.75682086
0.71,0.7487266
0.612,0.39545912
-0.191,0.5543751
-0.988,-0.44225866
0.694,0.9536316
-1.575,-0.45301452
0.67,0.42373377
0.65,0.7305792
0.206,0.6783839
-1.202,-0.9332827
1.024,0.9812916
0.836,1.1027448
-1.614,-1.1759846
-0.374,-0.13730365
1.031,1.1488268
1.534,0.9550565
-0.252,-0.19344786
0.336,-0.17904004
0.814,0.86569023
0.336,0.51674175
1.178,1.4739311
-0.96,-0.8155898
1.601,1.6606107
-0.685,-0.87619776
0.029,0.27981168
1.196,0.2010083
0.112,0.07472837
1.152,0.99160093
-0.819,-0.9021557
0.675,0.76773477
-0.868,-1.3904116
-1.223,-0.609176
1.007,0.4835167
-1.342,-1.1252341
-1.204,-0.46932387
-0.789,-1.0989358
-0.961,-0.2792829
-0.266,0.19886689
-0.44,-0.015007578
-1.337,-1.1114552
-1.029,-0.3227031
0.41,-0.9876846
0.994,1.0690675
-1.184,-0.49900746
-0.741,-0.6626121
-1.028,-0.6933916
1.644,1.6069317
-0.403,-0.16701351
1.585,0.73014945
-0.751,-0.73866665
-0.842,-0.50280815
0.111,1.0777609
-0.513,-0.26506498
-0.762,-0.28709388
0.159,-0.3003577
-0.593,-0.4252317
-0.308,-0.29073805
-1.706,-0.8901089
0.564,0.6445014
-1.376,-0.82522565
-1.24,0.08455895
0.484,0.8428144
-0.33,0.24996579
0.399,0.53242636
-0.792,-0.18281056
1.397,0.36353257
-0.057,-0.014869319
-0.845,-0.22562021
1.002,-0.7095749
1.327,0.98549384
-1.146,-0.8516244
1.063,1.0606256
-1.349,-0.9006147
-1.395,-1.0872421
0.393,1.1836619
-1.076,-0.7328158
-0.165,0.6162109
0.355,0.017062955
0.309,0.61054033
1.382,0.9392741
-0.873,-0.8246704
0.47,0.62030137
-0.545,0.23247346
-1.123,-0.48501045
0.199,-0.21335776
1.318,1.2484124
0.948,0.34583902
-0.75,-0.60781354
1.415,0.70252305
-0.643,-1.0721164
-0.573,-0.6734435
-0.614,0.119214356
0.651,0.22111797
0.398,0.57764435
0.862,-0.21072958
-0.803,-0.44803852
-0.076,-0.28196645
-0.371,0.08828513
0.032,0.65622383
-0.887,-1.0256779
-0.717,-0.48881584
0.752,0.8082004
-1.247,-1.2906127
-0.991,-0.7018194
-0.801,-0.44142097
-0.266,-1.2303424
-1.29,-0.7696014
-1.088,-0.5783685
0.676,1.4504428
-0.636,-0.3808745
-0.537,-0.3782535
-1.065,-0.69946986
-1.103,-0.9627064
0.184,0.99731785
1.357,0.17804019
0.818,0.7199988
-0.697,-1.0357823
-0.599,-0.4441136
-1.024,-0.48376548
0.96,1.054785
0.821,0.30740833
0.136,0.14331739
-0.423,0.009311203
-1.96,-0.599901
0.087,0.97706324
0.052,0.80520767
0.916,1.2280738
0.664,0.29592717
1.048,1.0871656
0.901,0.312651
2.303,1.2472801
0.031,-0.047672868
0.995,0.6133849
-0.34,0.3044623
-0.886,-0.5802687
0.569,0.45580184
-0.93,0.14483203
0.892,0.79884154
0.477,0.5301556
-0.42,-0.93967307
1.144,0.37786424
-0.661,0.24328002
-0.467,0.29109788
0.05,0.61352336
0.614,-0.7160997
-0.168,0.84776056
-0.728,-0.3699026
-0.815,-0.48919016
0.776,1.348707
-0.73,-0.303698
-0.869,-1.0046301
1.014,1.1375389
0.202,0.68257564
-1.016,-1.2698243
-0.919,-0.9589552
0.186,0.106470644
1.118,1.1122568
-1.241,-1.0410078
-0.593,-0.51350594
-0.122,-0.46537942
1.444,1.4791548
-1.091,-1.0089965
-0.497,0.36463693
1.602,0.16213304
-1.5,-1.4670086
0.758,-0.15922867
0.898,1.3524871
-0.785,-0.94810945
-1.144,0.49214363
-0.834,-0.7253348
-0.3,-0.11339814
1.029,0.22317187
-1.191,-1.3080428
1.356,1.5165746
-0.669,-0.12930746
0.133,0.14896679
0.562,0.45960915
-0.459,0.18726362
-1.204,-0.62448126
-0.426,0.4557875
-1.182,-1.117919
-1.253,-0.09015556
0.47,0.3452494
-0.405,-0.06414053
0.448,-0.39266634
-1.034,-0.6530114
-0.809,0.16409622
0.641,0.44857976
-0.783,-0.54361737
-0.03,-0.3582378
1.709,1.2238185
0.262,-0.1539485
-0.6,0.12408802
0.262,-0.33214074
0.741,0.5437878
-0.792,-0.7583935
0.196,0.21599501
1.313,1.3693483
2.298,1.0629945
-0.249,-0.0463064
-0.809,-0.8642571
1.084,1.0222197
-0.884,-0.3295923
1.121,0.025838837
1.3,1.620584
0.358,0.1223232
-0.498,-0.777037
0.574,0.7111086
0.539,0.70987755
-0.587,0.21934605
0.028,0.37018126
-0.723,-0.6578401
-0.43,-0.06714381
0.566,0.3918569
0.374,0.29960865
1.323,1.1890414
0.247,0.6775268
0.764,0.02343025
-0.584,-1.3821938
0.692,0.82884574
1.053,0.53784376
-0.74,-0.5238151
1.496,0.63532674
-1.256,-0.8706155
1.12,0.88190997
-0.781,-0.0642702
1.289,1.5134072
-0.112,0.32872665
-1.592,-1.4455268
-0.215,0.5330967
-0.892,-0.806084
-0.444,-0.058205076
1.225,0.55224955
0.096,0.40304023
0.62,0.89885813
-0.926,-0.6308504
-0.629,-0.19260183
0.165,-0.32593924
-0.467,-0.2206715
-0.006,-0.018212274
-0.975,-0.6271544
-1.157,-0.123251066
0.835,1.051523
-1.814,-0.61752045
-0.598,-0.44905162
1.515,1.5078089
0.129,0.54429597
-1.187,-0.63996035
-0.474,-0.026052058
0.334,0.3389385
-0.529,-0.36172915
0.825,0.16830933
0.965,0.4565006
0.91,1.0034633
0.982,0.15622383
-0.766,-1.0006709
0.902,1.2294087
-0.638,0.41598687
1.021,1.8425367
-0.591,-0.17846863
-0.804,-0.36636725
-0.2,-0.5798717
0.104,0.46976066
0.968,0.2852081
-0.622,-0.4959389
2.145,0.64902085
1.186,0.92382985
1.243,1.5229733
-0.733,0.5381938
0.219,0.0035762098
1.116,0.77109283
-1.043,-0.36870968
-0.101,0.099921495
-0.819,-0.13490495
-0.047,-0.5129115
1.525,1.219446
-0.74,-0.43305963
-1.669,-0.91067344
-0.92,-0.5248067
0.087,-0.4892143
0.381,0.7175713
0.107,0.3172696
0.987,1.0793295
0.744,0.53290933
-0.964,-0.60857934
-0.256,-0.18715602
0.662,1.0732057
0.561,1.1805251
-0.21,-0.25474292
-1.2,-0.6362957
0.32,0.1995026
0.947,0.33572817
-0.46,0.019554969
-0.281,-0.108313456
1.506,0.94039756
-0.545,-0.1439383
-0.284,0.11694807
1.029,1.4581544
0.163,0.7692372
-0.695,-0.5338625
-0.259,-0.62492484
1.667,1.1341598
1.004,0.29457965
-1.154,-0.26853845
-0.152,-0.17004216
0.327,-0.11208374
0.87,1.0577376
-0.402,-0.70903534
1.149,1.1305017
-0.79,-0.6460535
-0.721,-0.71558553
0.183,0.07995954
0.61,0.23279458
0.353,-0.020511003
-0.822,-0.77656525
1.232,0.9679018
0.896,0.22085963
0.166,0.14037009
1.263,0.7194786
0.223,1.0584574
-0.937,-0.39001775
0.621,1.4349086
-0.269,-0.25899372
-0.594,-0.4118631
1.395,0.9774863
0.502,0.3014329
-0.587,-0.30713868
-0.007,0.078110255
1.202,0.7345887
-1.107,-0.017816547
0.23,0.46905303
1.248,0.99812037
0.241,-0.505358
-0.911,-0.73210543
-1.606,-0.643275
1.087,1.2758508
-0.501,0.06493501
0.124,0.33657587
0.341,0.3271687
0.48,0.7335754
1.282,0.29504317
-1.33,-1.272016
1.249,0.9594625
-1.05,-0.4242221
-0.397,-0.4345574
0.242,-0.4426133
-0.162,0.063458875
0.993,0.42300674
-0.74,-0.29006168
-0.945,-0.73934376
-0.707,-0.9267551
-0.432,-0.8118536
0.707,0.5768272
0.364,0.17294346
0.451,0.7591413
0.665,0.09859153
0.424,0.09301333
1.191,1.1717434
-0.63,0.881505
0.517,0.41943467
-0.544,-0.13858262
-0.033,0.44225314
-1.124,-1.1728752
-0.739,-1.07413
-0.071,0.7053628
-0.691,-0.94602066
-0.253,-0.5340657
-0.787,-0.9830044
-0.892,0.068472564
-0.98,-0.49893117
-0.906,-1.1015494
0.763,0.14309832
-1.378,-0.8788344
-1.272,-0.34489167
0.602,-0.2810677
-1.341,-0.5088607
-1.531,-0.15639925
0.234,0.14392936
-1.393,-1.5192549
-1.101,-0.63829476
-0.258,-0.47621864
0.397,0.20061469
1.157,0.8768979
1.193,0.60726583
1.148,0.6476845
1.02,-0.14564848
-0.782,-0.4956474
-0.518,0.67559534
0.501,0.61198527
0.528,1.0426686
0.789,0.72290534
0.082,-0.46616036
-0.384,-0.8615852
-0.426,0.3563708
-0.766,-0.9319924
0.433,-0.22361696
0.104,-0.4968655
1.151,0.75217223
-0.903,-0.6351423
-0.799,-0.06761748
-0.102,0.41823915
0.984,0.5220674
-0.964,-0.043698736
-0.381,-0.18970777
1.25,1.0933521
-1.188,-0.25311953
-0.871,-0.4614726
-1.05,-0.90229064
-0.702,0.056131072
0.541,-0.04651581
0.159,0.09421572
-0.912,-0.23730831
1.197,1.4597609
1.679,1.7395885
-0.02,0.45921913
0.9,0.7666116
0.239,0.30803904
-1.105,-0.2746147
1.022,1.2397673
-0.868,-0.34177104
0.064,-0.3953062
0.711,0.7743843
-1.215,-0.7644817
-0.274,-0.39001003
1.345,0.78519815
-0.479,-0.47592312
-1.264,-0.47777462
0.941,0.6386867
0.947,0.19443238
1.054,1.7009373
-0.071,-0.42373115
0.499,0.9713616
-0.999,-0.8272155
0.064,0.6340127
-1.315,0.07399596
-0.941,-0.19795056
-0.199,-0.49303597
0.017,0.6858091
0.143,0.37050736
1.539,0.49996036
0.47,0.6681101
0.47,0.12444234
1.368,1.4466124
0.084,0.5266661
-0.732,-1.0073947
-0.557,-0.8214281
1.416,1.169852
0.249,0.15401638
-0.833,-0.15174063
-0.337,-0.546992
-1.016,-0.9265526
-0.741,-0.71952385
0.883,0.7684899
-1.883,-0.644865
1.087,1.8576748
-1.356,-0.91953003
-0.951,-0.60204166
0.945,1.0390811
1.09,0.30630392
1.082,1.102108
1.425,1.9062006
0.802,1.3710525
1.604,1.3166542
0.097,0.19193438
1.281,0.6113306
1.346,0.69190615
1.283,1.6484146
1.23,0.9392208
0.026,0.96220994
-0.799,-0.68043727
-0.661,-0.39508557
0.883,1.2428617
-0.988,-0.6367916
-1.187,-0.83835787
-0.741,0.58873004
1.566,0.78427774
-1.092,-0.0024580173
0.95,1.1838641
0.037,0.006776836
-0.982,-1.5015361
-0.819,-0.25022677
0.721,0.54006463
-0.731,0.15532488
1.193,0.96132755
-0.698,-0.5255712
-1.274,-0.69015676
-0.103,-0.20462234
0.201,0.49234152
1.001,1.7546465
-0.62,-0.39324248
0.414,-0.6796296
-1.043,-0.6074074
0.455,-0.26936454
-0.256,0.18047595
-0.423,0.5233637
0.792,0.13323641
0.538,-0.0039291233
1.067,1.5811193
1.138,0.7639214
0.232,0.21754254
-0.717,-0.69376993
-0.429,-0.8152488
-0.946,0.3344262
1.402,0.86082107
0.54,0.04950378
0.284,-0.24374476
1.697,1.3844962
0.599,0.5280986
-0.266,0.6348756
-0.599,-0.4384364
1.135,0.5566432
0.257,0.29029095
-0.61,-1.2123225
0.373,-0.13846742
0.405,0.2536813
-0.756,-0.2148394
0.495,0.97351915
0.13,0.52477103
-0.208,-0.27249965
-0.305,-0.7713476
-1.064,-0.8970783
-0.095,-0.093485154
-0.106,0.21555829
1.249,1.3008032
1.399,0.98251325
-0.358,0.3119006
-0.898,0.29149598
-0.567,-0.5276362
-1.128,-1.3200366
0.533,0.6226025
-1.446,-0.46056104
-0.354,-0.08147637
1.355,1.7605023
-0.695,-0.47266918
-0.711,-0.10814622
-0.929,-0.2960183
0.924,1.1710858
-0.752,-0.5881118
-0.382,-0.34172612
-1.267,-0.46383712
1.09,1.0083461
-0.765,0.12543616
1.143,1.0791836
-0.967,-1.0787041
-1.024,-0.47580796
-1.325,-1.5410182
-0.775,-0.37391382
1.076,0.99004644
-0.753,-0.25708082
-0.89,-1.0931451
-1.101,-0.6806714
-0.776,-0.07061455
0.373,0.16128919
1.224,1.4828687
0.575,1.3810701
-1.021,-0.9227709
-0.454,0.36632288
0.217,-0.650463
-0.689,-0.072879225
0.859,1.005924
0.547,0.7720093
0.452,0.3695815
-1.092,-0.6599199
-0.593,-0.35825843
1.396,0.98706716
1.109,0.49841285
-0.684,0.13173397
-0.706,-0.5165701
1.516,1.6749253
-1.398,-0.4088605
-0.13,-0.063187756
0.242,0.10886392
0.709,0.16983111
-1.166,-0.79207414
0.686,-0.20632738
1.041,1.1215835
0.463,0.5726749
-0.988,-0.80250067
-0.655,-0.7115416
-0.152,-0.080519214
0.402,0.56917495
0.546,0.54427063
-0.46,0.16636279
1.436,0.38759303
-0.562,-0.4061156
-0.323,-0.19798651
0.353,-0.18622456
-1.042,-1.2716732
-1.025,-1.1440184
-1.347,-0.83881754
0.127,0.27797264
0.925,-0.21362562
1.381,0.9426015
0.325,0.33910444
-0.41,-0.21329911
0.697,1.2601922
-1.26,-0.8046543
-0.977,-0.58676565
-1.115,-0.8179408
-1.229,-1.3801556
-0.983,-0.9888508
0.878,0.013800625
1.739,0.6878749
-0.826,-0.36444026
-1.223,-0.35308313
-0.405,-0.2922668
0.165,-0.22204758
1.701,0.30275726
0.308,-0.026608113
0.441,0.25809568
-1.638,-0.36545864
0.249,0.95408624
-1.073,-0.44455224
1.455,0.92229843
-0.147,0.028079085
0.522,0.40423626
-1.249,-0.40643921
1.095,0.6805176
-0.734,-0.72344023
0.936,0.8017311
0.932,1.5923598
0.123,-0.9757505
0.642,0.36375067
0.417,-0.17407942
0.699,0.2572685
0.008,0.6225175
-1.012,-0.47507104
0.413,1.1475778
-0.801,-0.54248255
0.017,-0.16460638
0.246,-0.28829056
-1.316,-0.50815403
-0.048,-0.37942716
1.171,0.7499617
0.703,0.28508282
0.863,0.34038728
-0.946,-0.3866436
1.379,1.7095313
0.461,0.29239112
0.699,-0.25805676
1.586,0.474199
-0.481,-0.24229637
-0.717,-0.96576506
-0.361,-0.16311249
1.558,1.3266773
-0.958,-0.37094975
-0.758,0.4551993
-0.233,-0.31941324
0.805,0.21094753
-0.787,-0.08749705
0.905,0.101825684
0.813,0.6948338
1.236,1.227989
0.687,0.58191746
-0.136,0.62483805
-1.238,-0.2729972
0.734,0.5273361
1.028,0.15589345
-0.796,0.08469285
-1.332,-1.0172622
-0.32,-0.58857024
1.093,0.7385332
0.125,-0.7668894
-0.586,-0.089295015
0.651,0.982359
-0.968,-0.9897328
0.916,1.5710301
-0.56,-0.46849132
-0.696,-0.5959024
-0.368,-0.23402193
1.197,0.57724774
1.409,1.5629323
-0.981,-1.2567699
1.393,1.1128166
1.244,1.0120661
-0.981,-0.7120318
-1.99,-0.10299373
-1.241,-0.72711486
-0.199,-0.49872744
1.371,1.4615953
1.444,1.4324121
-0.213,0.07077285
1.158,0.99817795
1.579,0.79154557
-1.722,-0.7852815
0.396,0.32600504
-1.086,-0.65832406
-1.167,-1.2438581
1.678,1.5837853
0.401,-0.11217953
-0.632,-0.49449086
-1.433,-0.91339535
2.264,0.9797825
1.254,0.05760684
-0.773,-0.6360786
0.44,0.5937372
-1.183,-0.71001995
-0.38,-0.29452658
-0.442,0.5528373
-1.142,-0.46572983
0.916,0.858272
-0.339,-0.4807439
-0.386,-0.048239864
-0.101,-0.048183423
0.194,0.14873694
-0.197,0.037884355
0.887,1.156657
-1.288,-1.4139204
0.794,0.8184336
0.436,0.16557226
-0.228,-0.22048464
-1.07,-0.72895914
0.799,0.25313544
0.945,0.21090958
1.72,1.0356908
0.926,1.003149
1.731,1.5543323
0.484,0.64312786
0.324,0.32592505
0.477,-0.03976719
-1.48,-1.1023107
-1.255,-0.566815
0.404,0.113568455
-1.437,-1.0271895
-0.662,0.21934593
0.558,0.56930083
-0.918,0.5010591
0.192,0.11640012
-0.422,-0.712972
0.848,0.91506135
0.483,-0.22854817
0.924,1.321305
0.367,0.74960154
0.862,0.7980231
0.041,-0.28780887
-0.777,-0.77174294
1.447,0.3507526
0.614,0.0034124851
-0.9,-0.17711031
0.771,-0.10973091
-0.6,-0.93449396
0.743,0.48675936
-0.8,0.2094488
-0.421,-0.1667572
0.325,0.7102201
-0.821,-0.31800234
-0.515,-0.014333023
-0.613,-0.7459963
0.587,0.8164112
-0.887,-0.34870145
1.029,0.50780237
0.716,0.36280864
-0.842,-0.96719366
1.556,2.1931984
-0.651,-0.561637
0.727,0.54126245
-1.388,-0.30156597
-0.753,0.6422618
-0.051,0.050885305
-1.551,-0.79286665
0.179,0.113270625
2.472,1.5269489
-0.459,-0.5416951
-0.312,0.3348024
-1.201,-1.2226138
-1.426,-0.91146654
-1.253,-0.7822868
-0.44,-0.42700103
-0.99,-0.66685325
1.311,0.67041326
0.526,-0.37484455
-0.421,-0.28633648
-1.15,-0.20412415
1.26,0.32770547
0.293,0.09584375
-0.455,0.017229676
0.927,0.008285534
-0.925,-0.7570526
-0.234,0.4567252
-0.251,0.30850148
-1.047,-0.2529206
0.035,-0.42107674
-0.807,-0.8810002
-0.93,-0.4648626
-1.013,-0.38005918
-0.13,0.6342026
-1.508,-0.62899476
-0.838,-0.92582655
-1.507,0.03877403
0.634,0.47182435
-1.203,-0.6628757
-0.944,-0.1747773
1.707,0.4007421
-0.477,-0.293216
-0.603,-0.6444619
0.037,0.7797914
0.592,0.36964297
-0.231,0.24224657
-0.018,-0.24664417
-0.548,-0.1086191
1.29,1.16797
-0.202,-0.021011818
0.299,1.0564888
0.651,0.39682078
-0.541,-0.965657
0.518,0.70336163
-0.693,-0.21920463
-0.543,-0.26244
0.859,1.0027606
-0.599,-0.6956299
-0.199,-0.02569626
0.593,0.9107298
1.199,1.2859218
-0.897,-0.096667744
-1.659,-0.30513018
-2.219,-0.48877895
-0.458,-0.38864508
0.959,1.2990413
-0.038,1.1197467
0.501,1.2943518
0.801,0.71842617
0.29,0.2552824
-0.163,-0.49916765
-1.115,-0.77177227
0.097,-0.08949412
1.318,1.0612054
-0.883,-0.85574067
-1.227,-0.49189612
-1.229,-0.1511805
0.645,0.8580649
-0.745,-0.6266394
-0.975,-0.71994185
-0.254,-0.6607873
-0.638,-0.26117733
-0.816,-0.62281054
-0.992,-0.021872716
-1.071,-0.58927566
1.569,2.0581934
-1.023,-0.5325189
